id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_social_media_user,JJ_Junglesocial.media.user,model_jj_social_media,JJ_Junglesocial.group_social_user,1,0,0,0
access_social_media_manager,JJ_Junglesocial.media.manager,model_jj_social_media,JJ_Junglesocial.group_social_manager,1,1,0,0
access_social_account_user,JJ_Junglesocial.account.user,model_jj_social_account,JJ_Junglesocial.group_social_user,1,0,0,0
access_social_account_manager,JJ_Junglesocial.account.manager,model_jj_social_account,JJ_Junglesocial.group_social_manager,1,1,1,1
access_social_post_user,JJ_Junglesocial.post.user,model_jj_social_post,JJ_Junglesocial.group_social_user,1,1,1,1
access_social_post_manager,JJ_Junglesocial.post.manager,model_jj_social_post,JJ_Junglesocial.group_social_manager,1,1,1,1
access_social_post_template_user,JJ_Junglesocial.post.template.user,JJ_Junglesocial.model_jj_social_post_template,JJ_Junglesocial.group_social_user,1,1,1,1
access_social_stream_user,JJ_Junglesocial.stream.user,model_jj_social_stream,JJ_Junglesocial.group_social_user,1,1,1,1
access_social_stream_manager,JJ_Junglesocial.stream.manager,model_jj_social_stream,JJ_Junglesocial.group_social_manager,1,1,1,1
access_social_stream_type_user,JJ_Junglesocial.stream.type.user,model_jj_social_stream_type,JJ_Junglesocial.group_social_user,1,0,0,0
access_social_stream_type_manager,JJ_Junglesocial.stream.type.manager,model_jj_social_stream_type,JJ_Junglesocial.group_social_manager,1,0,0,0
access_social_stream_post_user,JJ_Junglesocial.stream.post.user,model_jj_social_stream_post,JJ_Junglesocial.group_social_user,1,0,0,0
access_social_stream_post_manager,JJ_Junglesocial.stream.post.manager,model_jj_social_stream_post,JJ_Junglesocial.group_social_manager,1,1,1,1
access_social_stream_post_image_user,JJ_Junglesocial.stream.post.image.user,model_jj_social_stream_post_image,JJ_Junglesocial.group_social_user,1,0,0,0
access_social_stream_post_image_manager,JJ_Junglesocial.stream.post.image.manager,model_jj_social_stream_post_image,JJ_Junglesocial.group_social_manager,1,1,1,1
access_social_live_post_user,jj.JJ_Junglesocial.live.post.user,model_jj_social_live_post,JJ_Junglesocial.group_social_user,1,1,1,1
access_social_live_post_manager,jj.JJ_Junglesocial.live.post.manager,model_jj_social_live_post,JJ_Junglesocial.group_social_manager,1,1,1,1
access_social_utm_campaign_user,JJ_Junglesocial.utm.campaign.user,utm.model_utm_campaign,JJ_Junglesocial.group_social_user,1,1,1,0
access_social_utm_campaign_manager,JJ_Junglesocial.utm.campaign.manager,utm.model_utm_campaign,JJ_Junglesocial.group_social_manager,1,1,1,1
access_social_utm_medium_manager,JJ_Junglesocial.utm.medium.manager,utm.model_utm_medium,JJ_Junglesocial.group_social_manager,1,1,1,1
access_social_utm_source_manager,JJ_Junglesocial.utm.source.manager,utm.model_utm_source,JJ_Junglesocial.group_social_manager,1,1,1,1
